0,-0.00323403
2500,-0.000872834
5000,0.00333143
6250,0.00360937
8750,0.000944782
11250,0.104831
12500,-0.00152999
15000,0.00167969
17500,0.000815071
18750,0.0613428
21250,0.00130745
23750,0.00067931
25000,0.0436337
27500,0.00328004
30000,0.0581115
31250,0.00577674
33750,0.000417404
36250,0.098019
37500,0.119113
40000,0.086678
42500,0.00126517
43750,0.0047678
46250,0.00994366
48750,0.0809076
50000,0.0614349
52500,-9.80037e-06
55000,0.0758307
56250,0.00423771
58750,0.11884
61250,0.0965845
62500,0.000160051
65000,0.060077
67500,0.00401345
68750,0.00323441
71250,0.112498
73750,0.00286704
75000,0.00202336
77500,0.00164247
80000,0.0563689
81250,0.00405261
83750,0.132996
86250,0.084028
87500,0.00513287
90000,0.00264203
92500,0.00072126
93750,0.00632074
96250,0.0833964
98750,0.118811
100000,0.026468
102500,0.0090213
105000,0.00272251
106250,0.0719007
108750,0.0927959
111250,0.0349253
112500,0.0105847
115000,0.00935478
117500,0.00685218
118750,0.104847
121250,0.00279826
123750,0.00459069
125000,0.0732009
127500,0.0122428
130000,0.0430302
131250,0.00447836
133750,0.00186124
136250,0.078362
137500,0.00127895
140000,0.0436703
142500,0.0409216
143750,0.0611228
146250,0.0602897
148750,0.00368154
150000,0.00583601
152500,0.000758443
155000,0.0835822
156250,0.00140429
158750,0.130806
161250,0.0548183
162500,0.0410693
165000,0.0180739
167500,0.0413165
168750,0.0914733
171250,0.000551685
173750,0.027338
175000,0.115444
177500,0.0520744
180000,0.00738696
181250,0.00446423
183750,0.00231666
186250,0.0556095
187500,0.102673
190000,0.000230812
192500,0.0022058
193750,0.00837719
196250,0.00389738
198750,0.0673493
200000,0.136777
202500,0.038662
205000,0.149654
206250,0.0071861
208750,0.00420564
211250,0.102007
212500,0.0024505
215000,0.00543651
217500,0.0560306
218750,0.00406461
221250,0.0369031
223750,0.0115079
225000,0.0365849
227500,0.0436239
230000,0.0261139
231250,0.0379101
233750,0.0540027
236250,0.0862821
237500,0.118736
240000,0.00401411
242500,0.00406581
243750,0.000608937
246250,0.0109548
248750,0.0173207
250000,0.00279826
252500,0.00348798
255000,0.015853
256250,0.183128
258750,0.00193299
261250,0.131139
262500,0.00470601
265000,0.00331347
267500,0.118291
268750,0.000751045
271250,0.00383512
273750,0.0946453
275000,0.00119079
277500,0.119583
280000,0.00213994
281250,0.0521713
283750,0.00539564
286250,0.00340781
287500,0.0746266
290000,0.00209007
292500,0.145011
293750,0.00303861
296250,0.0933003
298750,8.02278e-06
300000,0.103454
302500,0.0029538
305000,0.0822171
306250,0.0389249
308750,0.0427089
311250,0.0228474
312500,0.13059
315000,0.0454417
317500,0.0976073
318750,0.00215006
321250,0.068314
323750,0.116062
325000,0.118557
327500,0.0668622
330000,0.0225808
331250,0.00385421
333750,0.102886
336250,0.00526492
337500,0.133384
340000,0.0819596
342500,0.00366348
343750,0.00362224
346250,0.00336575
348750,0.0503335
350000,0.0546451
352500,0.01723
355000,0.00397043
356250,0.00401552
358750,0.00303642
361250,0.00335594
362500,0.0978302
365000,0.00249688
367500,0.0909755
368750,0.0429752
371250,0.000933569
373750,0.0575961
375000,0.0970397
377500,0.050872
380000,0.115794
381250,0.00775651
383750,0.0812493
386250,0.000743133
387500,0.0314799
390000,0.0201845
392500,0.0819724
393750,0.0668724
396250,0.0699906
398750,0.111495
400000,0.00220698
402500,0.039707
405000,0.0664259
406250,0.0579969
408750,0.000776899
411250,0.053088
412500,0.076357
415000,0.0864516
417500,0.00388175
418750,0.00488219
421250,0.00635173
423750,0.0288553
425000,0.00356725
427500,0.0645996
430000,0.00193771
431250,0.0815987
433750,0.000683775
436250,0.0144524
437500,0.142552
440000,0.0365577
442500,0.0156281
443750,0.00617897
446250,0.127315
448750,0.0946574
450000,0.0570638
452500,0.00529115
455000,0.112913
456250,0.0770485
458750,0.0963884
461250,0.10903
462500,0.0844888
465000,0.073615
467500,0.0949329
468750,0.00104298
471250,0.000188411
473750,0.101799
475000,0.000655248
477500,0.100582
480000,0.0286774
481250,0.0638622
483750,0.0963842
486250,0.158018
487500,0.00355747
490000,0.00075843
492500,0.0685143
493750,0.0895834
496250,0.0267182
498750,0.0725322
500000,0.0111241
502500,0.00161374
505000,0.150166
506250,0.0373939
508750,0.00134948
511250,0.0328249
512500,0.010317
515000,0.106507
517500,0.0365322
518750,0.0931146
521250,0.00306998
523750,0.0634072
525000,0.00246714
527500,0.123201
530000,0.00111018
531250,0.0999871
533750,0.000281209
536250,0.00177858
537500,0.000136064
540000,0.0752299
542500,0.00248212
543750,0.0658518
546250,0.0878608
548750,0.0626984
550000,0.0943142
552500,0.091665
555000,0.109713
556250,0.0458327
558750,0.12597
561250,0.119423
562500,0.0706992
565000,0.0568291
567500,0.0555686
568750,0.0417898
571250,0.0713535
573750,0.0826728
575000,0.00268167
577500,0.00197473
580000,0.000720378
581250,0.00318101
583750,0.0471079
586250,0.00458584
587500,0.0567452
590000,0.00691944
592500,0.122489
593750,0.00229086
596250,0.0530719
598750,0.0697096
600000,0.00780481
602500,0.0463286
605000,0.0115489
606250,0.105537
608750,0.0215418
611250,0.00203065
612500,0.00839598
615000,0.0802641
617500,0.00314901
618750,0.0735718
621250,0.0035058
623750,0.100733
625000,0.00438029
627500,0.0638618
630000,0.134502
631250,0.134367
633750,0.0377785
636250,0.00322257
637500,0.0608913
640000,0.00817896
642500,0.00164465
643750,0.0591527
646250,0.00253358
648750,0.0509631
650000,0.00460762
652500,0.0391054
655000,0.00157874
656250,0.0889227
658750,0.00493392
661250,0.046139
662500,0.0314632
665000,0.129645
667500,0.00403424
668750,0.024196
671250,0.00147047
673750,0.000370971
675000,0.000891682
677500,0.00405174
680000,0.0532889
681250,0.100517
683750,0.00422064
686250,0.00681226
687500,0.000382663
690000,0.0153829
692500,0.0487603
693750,0.153357
696250,0.000270067
698750,0.0275922
700000,0.106384
702500,0.0667108
705000,0.147174
706250,0.00209415
